Machine_AddJob,"AddJob",Method
Machine,"Machine",ObjectType
Mes,1,Unspecified
Machine_DeleteJob,2,Method
Machine_DeleteJob_InputArguments,3,Variable
BatchFinishedEventType_BatchSequenceNumber,4,Variable
BatchFinishedEventType_JobId,5,Variable
Machine_AddJob_InputArguments,6,Variable
Machine_AddJob_OutputArguments,7,Variable
Machine_DeleteJob_OutputArguments,8,Unspecified
Machine_GenerateReport,9,Method
Machine_GenerateReport_InputArguments,10,Variable
Machine_GenerateReport_OutputArguments,11,Variable
SystemCycleStatusEventType,12,ObjectType
SystemCycleStatusEventType_CycleId,13,Variable
AddJobMethodType,14,Method
AddJobMethodType_InputArguments,15,Variable
AddJobMethodType_OutputArguments,16,Variable
DeleteJobMethodType,17,Method
DeleteJobMethodType_InputArguments,18,Variable
WireFinishedEventType,19,ObjectType
WireFinishedEventType_JobId,20,Variable
WireFinishedEventType_BatchSequenceNumber,21,Variable
WireFinishedEventType_WireSequenceNumber,22,Variable
WireFinishedEventType_GoodPartCount,23,Variable
WireFinishedEventType_BadPartCount,24,Variable
BatchFinishedEventType_GoodPartCount,25,Variable
BatchFinishedEventType_BadPartCount,26,Variable
ActivateJobMethodType,27,Method
ActivateJobMethodType_InputArguments,28,Variable
GenerateReportMethodType,29,Method
JobFinishedEventType,30,ObjectType
JobFinishedEventType_JobId,31,Variable
JobFinishedEventType_GoodPartCount,32,Variable
JobFinishedEventType_BadPartCount,33,Variable
JobStoppedEventType,34,ObjectType
JobStoppedEventType_JobId,35,Variable
JobStoppedEventType_GoodPartCount,36,Variable
JobStoppedEventType_BadPartCount,37,Variable
ProductionStartedEventType,38,ObjectType
ProductionStartedEventType_JobId,39,Variable
ProductionStartedEventType_GoodPartCount,40,Variable
ProductionStartedEventType_BadPartCount,41,Variable
ProductionStoppedEventType,42,ObjectType
ProductionStoppedEventType_JobId,43,Variable
ProductionStoppedEventType_GoodPartCount,44,Variable
ProductionStoppedEventType_BadPartCount,45,Variable
GenerateReportMethodType_InputArguments,46,Variable
GenerateReportMethodType_OutputArguments,47,Variable
ArticleType,48,ObjectType
ArticleType_ArticleId,49,Variable
ArticleType_ArticleName,50,Variable
ArticleType_ArticleNumber,51,Variable
ArticleType_CanBeProduced,52,Variable
JobType,53,Unspecified
JobType_JobId,54,Unspecified
JobType_JobName,55,Unspecified
JobType_JobQuantity,56,Unspecified
JobType_GoodPartCount,57,Unspecified
JobType_BadPartCount,58,Unspecified
JobType_BatchQuantity,59,Unspecified
JobType_BatchCount,60,Unspecified
JobType_ArticleId,61,Unspecified
JobType_JobState,62,Unspecified
JobType_ActivationTime,63,Unspecified
JobListType,64,ObjectType
ArticleListType,65,ObjectType
Machine_ProductionStatus,66,Variable
Machine_ActiveJobState,67,Variable
Machine_JobList,68,Object
Machine_ArticleList,69,Object
Machine_ActivateJob,70,Method
Machine_ActivateJob_InputArguments,71,Variable
JobInfoType,72,ObjectType
JobInfoType_JobId,73,Variable
JobInfoType_JobName,74,Variable
JobInfoType_JobQuantity,75,Variable
JobInfoType_GoodPartCount,76,Variable
JobInfoType_BadPartCount,77,Variable
JobInfoType_BatchQuantity,78,Variable
JobInfoType_BatchCount,79,Variable
JobInfoType_ArticleId,80,Variable
JobInfoType_JobState,81,Variable
JobInfoType_ActivationTime,82,Variable
BatchFinishedEventType,3048,ObjectType
GenerateValuesMethodType,9369,Unspecified
GenerateValuesMethodType_InputArguments,9370,Unspecified
GenerateValuesMethodType_OutputArguments,9371,Unspecified
